<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
        <canvas class="hero-flow" data-composite-canvas data-component-list="FlowComposite" data-base-path="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/" data-viewport-size="large" data-flow-width="2016" data-flow-height="1744" data-flow-load-keyframe="{&quot;start&quot;: &quot;a0t - 180vh&quot;, &quot;end&quot;: &quot;a0b + 150vh&quot;, &quot;anchors&quot;: [&quot;[data-design-section]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-chapter-one-anim-name="design-hero" data-chapter-two-anim-name="design-stand" data-chapter-three-anim-name="design-power-cable" data-chapter-one-progress-keyframe="{&quot;start&quot;: &quot;a0t - 5vh&quot;, &quot;end&quot;: &quot;a0b + 30vh&quot;, &quot;anchors&quot;:[&quot;[data-left-copy]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-chapter-two-progress-keyframe="{&quot;start&quot;: &quot;a0t + 290vh&quot;, &quot;end&quot;: &quot;a0t + 400vh&quot;, &quot;anchors&quot;: [&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-chapter-three-progress-keyframe="{&quot;start&quot;: &quot;a0t + 450vh&quot;, &quot;end&quot;: &quot;a0t + 600vh&quot;, &quot;anchors&quot;: [&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-anim-classname="{&quot;start&quot;: &quot;a0t + 120vh&quot;, &quot;end&quot;: &quot;a0t + 325vh&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-1="{&quot;start&quot;: &quot;a0b + 13vh&quot;, &quot;end&quot;: &quot;a0b + 80vh&quot;, &quot;y&quot;: [null, 0], &quot;anchors&quot;:[&quot;[data-left-copy]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-2="{&quot;start&quot;: &quot;a0t + 295vh&quot;, &quot;end&quot;: &quot;a0t + 390vh&quot;, &quot;x&quot;: [null, 200], &quot;y&quot;: [null, 50], &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-3="{&quot;start&quot;: &quot;a0t + 455vh&quot;, &quot;end&quot;: &quot;a0t + 545vh&quot;, &quot;x&quot;: [null, 250], &quot;y&quot;: [null, 290], &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
        </canvas> 
        <canvas class="hero-flow-small" data-hero-flow-canvas-small data-component-list="FlowComposite" data-base-path="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/" data-viewport-size="small" data-flow-width="1216" data-flow-height="1040" data-flow-load-keyframe="{&quot;start&quot;: &quot;a0t - 180vh&quot;, &quot;end&quot;: &quot;a0b + 150vh&quot;, &quot;anchors&quot;: [&quot;[data-design-section]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-chapter-one-anim-name="design-hero" data-chapter-one-progress-keyframe="{&quot;start&quot;: &quot;t + 10h&quot;, &quot;end&quot;: &quot;t + 35h&quot;, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-anim-classname="{&quot;start&quot;: &quot;b - 85vh&quot;, &quot;end&quot;: &quot;b - 35vh&quot;, &quot;cssClass&quot;: &quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-1="{&quot;start&quot;: &quot;b - 100vh&quot;, &quot;end&quot;: &quot;b - 70vh&quot;, &quot;y&quot;: [null, 0], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
        </canvas> <picture id="overview-design-hero-1" class="overview-design-hero image image-design-hero" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;a0t - 200vh&quot;, &quot;end&quot;: &quot;b + 200vh&quot;, &quot;anchors&quot;: [&quot;[data-design-section]&quot;], &quot;disabledWhen&quot;: [&quot;enhance-xp&quot;]}"> 
         <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
         <img src="/v/imac-24/b/images/overview/design_hero__b1s6t07doqj6_large.jpg" onload="__lp(this)" alt> 
        </picture> 
        <noscript> <picture class="overview-design-hero image image-design-hero"> 
          <source srcset="/v/imac-24/b/images/overview/design_hero__b1s6t07doqj6_small.jpg, /v/imac-24/b/images/overview/design_hero__b1s6t07doqj6_small_2x.jpg 2x" media="(max-width:734px)">
          <source srcset="/v/imac-24/b/images/overview/design_hero__b1s6t07doqj6_large.jpg, /v/imac-24/b/images/overview/design_hero__b1s6t07doqj6_large_2x.jpg 2x" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/design_hero__b1s6t07doqj6_large.jpg" alt> 
         </picture> 
        </noscript> 
       </div> 
       <div class="subsection-weight"> 
        <div class="copy text-center scrim-on-zoom"> 
         <div class="perspective-viewport" data-anim-classname-1="{&quot;start&quot;: &quot;a0b + 80vh&quot;, &quot;end&quot;: &quot;a0b + 200vh&quot;, &quot;cssClass&quot;: &quot;js-show-magic-word&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-left-copy]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;a0b - 73vh&quot;, &quot;end&quot;: &quot;a0b + 100vh&quot;, &quot;cssClass&quot;: &quot;js-show-magic-word&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-hero-flow-canvas-small]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
          <div class="anim-countdown-text"> <span class="visuallyhidden" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;0&quot;}">And less than 10 pounds.</span> <span class="typography-headline sub-headline" aria-hidden="true" tabindex="-1">And less than <br class="small-show"><span class="countdown-text" data-component-list="Countdown" data-countdown-keyframe="{&quot;start&quot;: &quot;css(--design-countdowns-start-keyframe)&quot;, &quot;end&quot;: &quot;css(--design-countdowns-end-keyframe)&quot;, &quot;countdown&quot;: [40, 10], &quot;anchors&quot;:[&quot;[data-left-copy]&quot;], &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}">10</span> pounds.</span> 
          </div> 
          <div class="magic-word-container anim-magic-word"> <span class="typography-headline color-blue" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;100&quot;}">Abracadabra.</span> 
          </div> 
          <div class="curtain" data-anim-keyframe-1="{&quot;start&quot;: &quot;a0b + 175vh&quot;, &quot;end&quot;: &quot;a0b + 190vh&quot;, &quot;y&quot;: [null, 0], &quot;anchors&quot;:[&quot;[data-left-copy]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div class="content small-show"> 
       <div class="section-content"> 
        <div class="row"> 
         <div class="column large-3 large-offset-1 medium-5 medium-offset-0 small-12 offset-y-one"> 
          <div class="anim-item" data-anim-classname-1="{&quot;start&quot;: &quot;t - 105vh&quot;, &quot;end&quot;: &quot;b + 110vh&quot;, &quot;cssClass&quot;:&quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;t - 95vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;cssClass&quot;:&quot;js-item-engaged&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> <picture id="overview-design-m1-1" class="overview-design-m1 image image-m1-icon anim-icon" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;a0t - 200vh&quot;, &quot;end&quot;: &quot;b + 200vh&quot;, &quot;anchors&quot;: [&quot;[data-design-section]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;}"> 
            <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
            <img src="/v/imac-24/b/images/overview/design_m1__f5vvysit0lim_large.png" onload="__lp(this)" alt> 
           </picture> 
           <noscript> <picture class="overview-design-m1 image image-m1-icon anim-icon"> 
             <source srcset="/v/imac-24/b/images/overview/design_m1__f5vvysit0lim_large.png, /v/imac-24/b/images/overview/design_m1__f5vvysit0lim_large_2x.png 2x" media="(min-width:0px)"> 
             <img src="/v/imac-24/b/images/overview/design_m1__f5vvysit0lim_large.png" alt> 
            </picture> 
           </noscript> 
           <div class="copy anim-copy anim-delay"> 
            <p class="typography-label">This extraordinary design is only possible thanks to M1, the first system on a chip for Mac. It makes iMac so thin and compact that it fits in more places than&nbsp;ever.</p> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div class="row"> 
         <div class="column large-3 large-offset-9 medium-4 medium-offset-8 small-12 small-offset-0 offset-y-two"> 
          <div class="anim-item" data-anim-classname-1="{&quot;start&quot;: &quot;t - 95vh&quot;, &quot;end&quot;: &quot;b + 110vh&quot;, &quot;cssClass&quot;:&quot;js-will-change&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;t - 90vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;cssClass&quot;:&quot;js-item-engaged&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
           <div class="copy scrim-on-zoom anim-copy"> 
            <p class="typography-label">M1 integrates the processor, graphics, memory, and more onto a single chip. That let us put an entire computer into a space so small it practically disappears.</p> 
           </div> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
      <div class="subsections-container"> 
       <div class="subsection subsection-stand"> 
        <div class="copy-container"> 
         <div class="section-content"> 
          <div class="row"> 
           <div class="column large-6 medium-6 small-7"> 
            <div class="anim-item" data-anim-classname-1="{&quot;start&quot;: &quot;a0t + 400vh&quot;, &quot;end&quot;: &quot;a0t + 450vh&quot;, &quot;anchors&quot;: [&quot;[data-overlay-container]&quot;], &quot;cssClass&quot;:&quot;js-item-engaged&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;a0b - 100vh&quot;, &quot;end&quot;: &quot;a0b&quot;, &quot;anchors&quot;: [&quot;[data-subsection-canvas]&quot;], &quot;cssClass&quot;:&quot;js-item-engaged&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
             <div class="copy scrim-on-zoom anim-copy"> 
              <p class="typography-section-headline-reduced" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;900&quot;}"> <span class="color-orange" tabindex="-1">A perfectly poised&nbsp;stand.</span> <span tabindex="-1">And&nbsp;blazingly&nbsp;fast Thunderbolt&nbsp;ports.</span> </p> 
             </div> 
            </div> 
           </div> 
          </div> 
         </div> 
        </div> 
        <div class="subsection-image"> <picture id="overview-design-stand-1" class="overview-design-stand image image-stand" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;a0t - 200vh&quot;, &quot;end&quot;: &quot;b + 200vh&quot;, &quot;anchors&quot;: [&quot;[data-design-section]&quot;], &quot;disabledWhen&quot;: [&quot;enhance-xp&quot;]}"> 
          <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_large.jpg" onload="__lp(this)" alt> 
         </picture> 
         <noscript> <picture class="overview-design-stand image image-stand"> 
           <source srcset="/v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_small.jpg, /v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_small_2x.jpg 2x" media="(max-width:734px)">
           <source srcset="/v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_medium.jpg, /v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_medium_2x.jpg 2x" media="(max-width:1068px)">
           <source srcset="/v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_large.jpg, /v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_large_2x.jpg 2x" media="(min-width:0px)"> 
           <img src="/v/imac-24/b/images/overview/design_stand__fkr0lztq4amy_large.jpg" alt> 
          </picture> 
         </noscript> 
        </div> 
        <div class="subsection-flow-container-small"> 
         <canvas class="subsection-canvas" data-subsection-canvas data-component-list="FlowComposite" data-base-path="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/" data-viewport-size="small" data-flow-width="1216" data-flow-height="1040" data-flow-load-keyframe="{&quot;start&quot;: &quot;a0t - 180vh&quot;, &quot;end&quot;: &quot;a0b + 150vh&quot;, &quot;anchors&quot;: [&quot;[data-design-section]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-chapter-one-anim-name="design-stand" data-chapter-two-anim-name="design-power-cable" data-chapter-one-progress-keyframe="{&quot;start&quot;: &quot;t - 80vh&quot;, &quot;end&quot;: &quot;b - 100vh&quot;, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-chapter-two-progress-keyframe="{&quot;start&quot;: &quot;b&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;:[&quot;no-enhance-xp&quot;]}" data-anim-keyframe-1="{&quot;start&quot;: &quot;t - 80vh&quot;, &quot;end&quot;: &quot;b - 115vh&quot;, &quot;x&quot;: [null, 100], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-2="{&quot;start&quot;: &quot;b&quot;, &quot;end&quot;: &quot;b + 70vh&quot;, &quot;x&quot;: [null, 50], &quot;y&quot;: [null, 30], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
         </canvas> 
        </div> 
       </div> 
       <div class="subsection subsection-power-cable"> 
        <div class="copy-container"> 
         <div class="section-content"> 
          <div class="row"> 
           <div class="column large-7 small-10"> 
            <div class="anim-item" data-anim-classname-1="{&quot;start&quot;: &quot;a0t + 550vh&quot;, &quot;end&quot;: &quot;a0t + 750vh&quot;, &quot;anchors&quot;: [&quot;[data-overlay-container]&quot;], &quot;cssClass&quot;:&quot;js-item-engaged&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;a0b + 70vh&quot;, &quot;end&quot;: &quot;a0b + 400vh&quot;, &quot;anchors&quot;: [&quot;[data-subsection-canvas]&quot;], &quot;cssClass&quot;:&quot;js-item-engaged&quot;, &quot;toggle&quot;: true, &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> 
             <div class="copy scrim-on-zoom anim-copy"> 
              <p class="typography-section-headline-reduced" data-component-list="AXFocusManager" data-focus-manager-options="{&quot;offset&quot;: &quot;1410&quot;}"> <span class="base-orange enhanced-gray" tabindex="-1" data-anim-classname-1="{&quot;start&quot;: &quot;a0t + 598vh&quot;, &quot;end&quot;: &quot;a0t + 750vh&quot;, &quot;cssClass&quot;: &quot;js-color-orange&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;a0b + 97vh&quot;, &quot;end&quot;: &quot;a0b + 400vh&quot;, &quot;cssClass&quot;: &quot;js-color-orange&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-subsection-canvas]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> A power connector that</span> <span class="color-orange anim-magnet-copy" tabindex="-1" data-anim-keyframe-1="{&quot;start&quot;: &quot;a0t + 555vh&quot;, &quot;end&quot;: &quot;a0t + 565vh&quot;, &quot;opacity&quot;: [0, 1], &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-2="{&quot;start&quot;: &quot;a0t + 585vh&quot;, &quot;end&quot;: &quot;a0t + 597vh&quot;, &quot;y&quot;: [null, 30], &quot;easeFunction&quot;: &quot;easeInQuad&quot;, &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-3="{&quot;start&quot;: &quot;a0t + 597vh&quot;, &quot;end&quot;: &quot;a0t + 598vh&quot;, &quot;y&quot;: [null, 0], &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-4="{&quot;start&quot;: &quot;a0b + 70vh&quot;, &quot;end&quot;: &quot;a0b + 80vh&quot;, &quot;opacity&quot;: [0, 1], &quot;anchors&quot;:[&quot;[data-subsection-canvas]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-5="{&quot;start&quot;: &quot;a0b + 80vh&quot;, &quot;end&quot;: &quot;a0b + 93vh&quot;, &quot;y&quot;: [null, 30], &quot;easeFunction&quot;: &quot;easeInQuad&quot;, &quot;anchors&quot;:[&quot;[data-subsection-canvas]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-keyframe-6="{&quot;start&quot;: &quot;a0b + 93vh&quot;, &quot;end&quot;: &quot;a0b + 94vh&quot;, &quot;y&quot;: [null, 0], &quot;anchors&quot;:[&quot;[data-subsection-canvas]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> easily attaches via&nbsp;magnets. </span> <span class="anim-woven-cable-copy" tabindex="-1" data-anim-classname-1="{&quot;start&quot;: &quot;a0t + 615vh&quot;, &quot;end&quot;: &quot;a0t + 750vh&quot;, &quot;cssClass&quot;: &quot;js-woven-cable-copy-engaged&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-overlay-container]&quot;], &quot;breakpointMask&quot;: &quot;LM&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}" data-anim-classname-2="{&quot;start&quot;: &quot;a0b + 125vh&quot;, &quot;end&quot;: &quot;a0b + 400vh&quot;, &quot;cssClass&quot;: &quot;js-woven-cable-copy-engaged&quot;, &quot;toggle&quot;: true, &quot;anchors&quot;:[&quot;[data-subsection-canvas]&quot;], &quot;breakpointMask&quot;: &quot;S&quot;, &quot;disabledWhen&quot;: [&quot;no-enhance-xp&quot;]}"> With&nbsp;a color-matched woven&nbsp;cable. </span> </p> 
